OldName	NewName
RE188_1.fq.gz	20210611T1400_CBASS_US_MoteOffN_Acer_50_37_750_RNASeq_R1.fq.gz
RE189_1.fq.gz	20210611T1400_CBASS_US_MoteOffN_Acer_62_37_750_RNASeq_R1.fq.gz
RE190_1.fq.gz	20210611T1400_CBASS_US_MoteOffN_Acer_CM5_37_750_RNASeq_R1.fq.gz
RE192_1.fq.gz	20210611T1400_CBASS_US_MoteOffN_Acer_31_30_1140_RNASeq_R1.fq.gz
RE195_1.fq.gz	20210611T1400_CBASS_US_MoteOffN_Acer_48_30_1140_RNASeq_R1.fq.gz
RE200_1.fq.gz	20210611T1400_CBASS_US_MoteOffN_Acer_31_33_1140_RNASeq_R1.fq.gz
RR143_1.fq.gz	20210611T1400_CBASS_US_MoteOffN_Acer_34_33_1140_RNASeq_R1.fq.gz
RR147_1.fq.gz	20210611T1400_CBASS_US_MoteOffN_Acer_62_33_1140_RNASeq_R1.fq.gz
RR153_1.fq.gz	20210611T1400_CBASS_US_MoteOffN_Acer_48_35_1140_RNASeq_R1.fq.gz
RR154_1.fq.gz	20210611T1400_CBASS_US_MoteOffN_Acer_50_35_1140_RNASeq_R1.fq.gz
RR155_1.fq.gz	20210611T1400_CBASS_US_MoteOffN_Acer_62_35_1140_RNASeq_R1.fq.gz
RR157_1.fq.gz	20210611T1400_CBASS_US_MoteOffN_Acer_7_37_1140_RNASeq_R1.fq.gz
RR158_1.fq.gz	20210611T1400_CBASS_US_MoteOffN_Acer_31_37_1140_RNASeq_R1.fq.gz
RR159_1.fq.gz	20210611T1400_CBASS_US_MoteOffN_Acer_34_37_1140_RNASeq_R1.fq.gz
RR160_1.fq.gz	20210611T1400_CBASS_US_MoteOffN_Acer_41_37_1140_RNASeq_R1.fq.gz
RR161_1.fq.gz	20210611T1400_CBASS_US_MoteOffN_Acer_48_37_1140_RNASeq_R1.fq.gz
RR162_1.fq.gz	20210611T1400_CBASS_US_MoteOffN_Acer_50_37_1140_RNASeq_R1.fq.gz
RR163_1.fq.gz	20210611T1400_CBASS_US_MoteOffN_Acer_62_37_1140_RNASeq_R1.fq.gz
RR164_1.fq.gz	20210611T1400_CBASS_US_MoteOffN_Acer_CM5_37_1140_RNASeq_R1.fq.gz
R296_1.fq.gz	20210610T1400_CBASS_US_MoteOff_Past_5_37_180_RNASeq_R1.fq.gz
R382_1.fq.gz	20210611T1400_CBASS_US_MoteOffN_Acer_7_only_seq_RNASeq_R1.fq.gz
R383_1.fq.gz	20210611T1400_CBASS_US_MoteOffN_Acer_31_only_seq_RNASeq_R1.fq.gz
R384_1.fq.gz	20210611T1400_CBASS_US_MoteOffN_Acer_34_only_seq_RNASeq_R1.fq.gz
R385_1.fq.gz	20210611T1400_CBASS_US_MoteOffN_Acer_41_only_seq_RNASeq_R1.fq.gz
R386_1.fq.gz	20210611T1400_CBASS_US_MoteOffN_Acer_48_only_seq_RNASeq_R1.fq.gz
R387_1.fq.gz	20210611T1400_CBASS_US_MoteOffN_Acer_50_only_seq_RNASeq_R1.fq.gz
R388_1.fq.gz	20210611T1400_CBASS_US_MoteOffN_Acer_62_only_seq_RNASeq_R1.fq.gz
R389_1.fq.gz	20210611T1400_CBASS_US_MoteOffN_Acer_CM5_only_seq_RNASeq_R1.fq.gz
R390_1.fq.gz	20210611T1400_CBASS_US_MoteOffN_Acer_7_T0_0_RNASeq_R1.fq.gz
R391_1.fq.gz	20210611T1400_CBASS_US_MoteOffN_Acer_31_T0_0_RNASeq_R1.fq.gz
R392_1.fq.gz	20210611T1400_CBASS_US_MoteOffN_Acer_34_T0_0_RNASeq_R1.fq.gz
R393_1.fq.gz	20210611T1400_CBASS_US_MoteOffN_Acer_41_T0_0_RNASeq_R1.fq.gz
R394_1.fq.gz	20210611T1400_CBASS_US_MoteOffN_Acer_48_T0_0_RNASeq_R1.fq.gz
R395_1.fq.gz	20210611T1400_CBASS_US_MoteOffN_Acer_50_T0_0_RNASeq_R1.fq.gz
R396_1.fq.gz	20210611T1400_CBASS_US_MoteOffN_Acer_62_T0_0_RNASeq_R1.fq.gz
R397_1.fq.gz	20210611T1400_CBASS_US_MoteOffN_Acer_CM5_T0_0_RNASeq_R1.fq.gz
R398_1.fq.gz	20210611T1400_CBASS_US_MoteOffN_Acer_7_30_180_RNASeq_R1.fq.gz
R399_1.fq.gz	20210611T1400_CBASS_US_MoteOffN_Acer_31_30_180_RNASeq_R1.fq.gz
R400_1.fq.gz	20210611T1400_CBASS_US_MoteOffN_Acer_34_30_180_RNASeq_R1.fq.gz
R401_1.fq.gz	20210611T1400_CBASS_US_MoteOffN_Acer_41_30_180_RNASeq_R1.fq.gz
R402_1.fq.gz	20210611T1400_CBASS_US_MoteOffN_Acer_48_30_180_RNASeq_R1.fq.gz
R403_1.fq.gz	20210611T1400_CBASS_US_MoteOffN_Acer_50_30_180_RNASeq_R1.fq.gz
R404_1.fq.gz	20210611T1400_CBASS_US_MoteOffN_Acer_62_30_180_RNASeq_R1.fq.gz
R405_1.fq.gz	20210611T1400_CBASS_US_MoteOffN_Acer_CM5_30_180_RNASeq_R1.fq.gz
R406_1.fq.gz	20210611T1400_CBASS_US_MoteOffN_Acer_7_33_180_RNASeq_R1.fq.gz
R408_1.fq.gz	20210611T1400_CBASS_US_MoteOffN_Acer_34_33_180_RNASeq_R1.fq.gz
R409_1.fq.gz	20210611T1400_CBASS_US_MoteOffN_Acer_41_33_180_RNASeq_R1.fq.gz
R410_1.fq.gz	20210611T1400_CBASS_US_MoteOffN_Acer_48_33_180_RNASeq_R1.fq.gz
R411_1.fq.gz	20210611T1400_CBASS_US_MoteOffN_Acer_50_33_180_RNASeq_R1.fq.gz
R412_1.fq.gz	20210611T1400_CBASS_US_MoteOffN_Acer_62_33_180_RNASeq_R1.fq.gz
R413_1.fq.gz	20210611T1400_CBASS_US_MoteOffN_Acer_CM5_33_180_RNASeq_R1.fq.gz
R414_1.fq.gz	20210611T1400_CBASS_US_MoteOffN_Acer_7_35_180_RNASeq_R1.fq.gz
R415_1.fq.gz	20210611T1400_CBASS_US_MoteOffN_Acer_31_35_180_RNASeq_R1.fq.gz
R418_1.fq.gz	20210611T1400_CBASS_US_MoteOffN_Acer_48_35_180_RNASeq_R1.fq.gz
R420_1.fq.gz	20210611T1400_CBASS_US_MoteOffN_Acer_62_35_180_RNASeq_R1.fq.gz
R421_1.fq.gz	20210611T1400_CBASS_US_MoteOffN_Acer_CM5_35_180_RNASeq_R1.fq.gz
R422_1.fq.gz	20210611T1400_CBASS_US_MoteOffN_Acer_7_37_180_RNASeq_R1.fq.gz
R424_1.fq.gz	20210611T1400_CBASS_US_MoteOffN_Acer_34_37_180_RNASeq_R1.fq.gz
R425_1.fq.gz	20210611T1400_CBASS_US_MoteOffN_Acer_41_37_180_RNASeq_R1.fq.gz
R426_1.fq.gz	20210611T1400_CBASS_US_MoteOffN_Acer_48_37_180_RNASeq_R1.fq.gz
R427_1.fq.gz	20210611T1400_CBASS_US_MoteOffN_Acer_50_37_180_RNASeq_R1.fq.gz
R428_1.fq.gz	20210611T1400_CBASS_US_MoteOffN_Acer_62_37_180_RNASeq_R1.fq.gz
R430_1.fq.gz	20210611T1400_CBASS_US_MoteOffN_Acer_7_30_360_RNASeq_R1.fq.gz
R431_1.fq.gz	20210611T1400_CBASS_US_MoteOffN_Acer_31_30_360_RNASeq_R1.fq.gz
R432_1.fq.gz	20210611T1400_CBASS_US_MoteOffN_Acer_34_30_360_RNASeq_R1.fq.gz
R433_1.fq.gz	20210611T1400_CBASS_US_MoteOffN_Acer_41_30_360_RNASeq_R1.fq.gz
R434_1.fq.gz	20210611T1400_CBASS_US_MoteOffN_Acer_48_30_360_RNASeq_R1.fq.gz
R435_1.fq.gz	20210611T1400_CBASS_US_MoteOffN_Acer_50_30_360_RNASeq_R1.fq.gz
R436_1.fq.gz	20210611T1400_CBASS_US_MoteOffN_Acer_62_30_360_RNASeq_R1.fq.gz
R439_1.fq.gz	20210611T1400_CBASS_US_MoteOffN_Acer_31_33_360_RNASeq_R1.fq.gz
R440_1.fq.gz	20210611T1400_CBASS_US_MoteOffN_Acer_34_33_360_RNASeq_R1.fq.gz
R441_1.fq.gz	20210611T1400_CBASS_US_MoteOffN_Acer_41_33_360_RNASeq_R1.fq.gz
R442_1.fq.gz	20210611T1400_CBASS_US_MoteOffN_Acer_48_33_360_RNASeq_R1.fq.gz
R444_1.fq.gz	20210611T1400_CBASS_US_MoteOffN_Acer_62_33_360_RNASeq_R1.fq.gz
R445_1.fq.gz	20210611T1400_CBASS_US_MoteOffN_Acer_CM5_33_360_RNASeq_R1.fq.gz
R446_1.fq.gz	20210611T1400_CBASS_US_MoteOffN_Acer_7_35_360_RNASeq_R1.fq.gz
R447_1.fq.gz	20210611T1400_CBASS_US_MoteOffN_Acer_31_35_360_RNASeq_R1.fq.gz
R448_1.fq.gz	20210611T1400_CBASS_US_MoteOffN_Acer_34_35_360_RNASeq_R1.fq.gz
R449_1.fq.gz	20210611T1400_CBASS_US_MoteOffN_Acer_41_35_360_RNASeq_R1.fq.gz
R450_1.fq.gz	20210611T1400_CBASS_US_MoteOffN_Acer_48_35_360_RNASeq_R1.fq.gz
R451_1.fq.gz	20210611T1400_CBASS_US_MoteOffN_Acer_50_35_360_RNASeq_R1.fq.gz
R452_1.fq.gz	20210611T1400_CBASS_US_MoteOffN_Acer_62_35_360_RNASeq_R1.fq.gz
R453_1.fq.gz	20210611T1400_CBASS_US_MoteOffN_Acer_CM5_35_360_RNASeq_R1.fq.gz
R462_1.fq.gz	20210611T1400_CBASS_US_MoteOffN_Acer_7_30_420_RNASeq_R1.fq.gz
R463_1.fq.gz	20210611T1400_CBASS_US_MoteOffN_Acer_31_30_420_RNASeq_R1.fq.gz
R464_1.fq.gz	20210611T1400_CBASS_US_MoteOffN_Acer_34_30_420_RNASeq_R1.fq.gz
R465_1.fq.gz	20210611T1400_CBASS_US_MoteOffN_Acer_41_30_420_RNASeq_R1.fq.gz
R466_1.fq.gz	20210611T1400_CBASS_US_MoteOffN_Acer_48_30_420_RNASeq_R1.fq.gz
R467_1.fq.gz	20210611T1400_CBASS_US_MoteOffN_Acer_50_30_420_RNASeq_R1.fq.gz
R468_1.fq.gz	20210611T1400_CBASS_US_MoteOffN_Acer_62_30_420_RNASeq_R1.fq.gz
R469_1.fq.gz	20210611T1400_CBASS_US_MoteOffN_Acer_CM5_30_420_RNASeq_R1.fq.gz
R470_1.fq.gz	20210611T1400_CBASS_US_MoteOffN_Acer_7_33_420_RNASeq_R1.fq.gz
R471_1.fq.gz	20210611T1400_CBASS_US_MoteOffN_Acer_31_33_420_RNASeq_R1.fq.gz
R472_1.fq.gz	20210611T1400_CBASS_US_MoteOffN_Acer_34_33_420_RNASeq_R1.fq.gz
R473_1.fq.gz	20210611T1400_CBASS_US_MoteOffN_Acer_41_33_420_RNASeq_R1.fq.gz
R474_1.fq.gz	20210611T1400_CBASS_US_MoteOffN_Acer_48_33_420_RNASeq_R1.fq.gz
R475_1.fq.gz	20210611T1400_CBASS_US_MoteOffN_Acer_50_33_420_RNASeq_R1.fq.gz
R476_1.fq.gz	20210611T1400_CBASS_US_MoteOffN_Acer_62_33_420_RNASeq_R1.fq.gz
RE142_1.fq.gz	20210611T1400_CBASS_US_MoteOffN_Acer_CM5_33_420_RNASeq_R1.fq.gz
RE143_1.fq.gz	20210611T1400_CBASS_US_MoteOffN_Acer_7_35_420_RNASeq_R1.fq.gz
RE144_1.fq.gz	20210611T1400_CBASS_US_MoteOffN_Acer_31_35_420_RNASeq_R1.fq.gz
RE145_1.fq.gz	20210611T1400_CBASS_US_MoteOffN_Acer_34_35_420_RNASeq_R1.fq.gz
RE146_1.fq.gz	20210611T1400_CBASS_US_MoteOffN_Acer_41_35_420_RNASeq_R1.fq.gz
RE147_1.fq.gz	20210611T1400_CBASS_US_MoteOffN_Acer_48_35_420_RNASeq_R1.fq.gz
RE148_1.fq.gz	20210611T1400_CBASS_US_MoteOffN_Acer_50_35_420_RNASeq_R1.fq.gz
RE149_1.fq.gz	20210611T1400_CBASS_US_MoteOffN_Acer_62_35_420_RNASeq_R1.fq.gz
RE150_1.fq.gz	20210611T1400_CBASS_US_MoteOffN_Acer_CM5_35_420_RNASeq_R1.fq.gz
RE160_1.fq.gz	20210611T1400_CBASS_US_MoteOffN_Acer_31_30_750_RNASeq_R1.fq.gz
RE161_1.fq.gz	20210611T1400_CBASS_US_MoteOffN_Acer_34_30_750_RNASeq_R1.fq.gz
RE162_1.fq.gz	20210611T1400_CBASS_US_MoteOffN_Acer_41_30_750_RNASeq_R1.fq.gz
RE163_1.fq.gz	20210611T1400_CBASS_US_MoteOffN_Acer_48_30_750_RNASeq_R1.fq.gz
RE164_1.fq.gz	20210611T1400_CBASS_US_MoteOffN_Acer_50_30_750_RNASeq_R1.fq.gz
RE165_1.fq.gz	20210611T1400_CBASS_US_MoteOffN_Acer_62_30_750_RNASeq_R1.fq.gz
RE166_1.fq.gz	20210611T1400_CBASS_US_MoteOffN_Acer_CM5_30_750_RNASeq_R1.fq.gz
RE167_1.fq.gz	20210611T1400_CBASS_US_MoteOffN_Acer_7_33_750_RNASeq_R1.fq.gz
RE169_1.fq.gz	20210611T1400_CBASS_US_MoteOffN_Acer_34_33_750_RNASeq_R1.fq.gz
RE170_1.fq.gz	20210611T1400_CBASS_US_MoteOffN_Acer_41_33_750_RNASeq_R1.fq.gz
RE171_1.fq.gz	20210611T1400_CBASS_US_MoteOffN_Acer_48_33_750_RNASeq_R1.fq.gz
RE172_1.fq.gz	20210611T1400_CBASS_US_MoteOffN_Acer_50_33_750_RNASeq_R1.fq.gz
RE173_1.fq.gz	20210611T1400_CBASS_US_MoteOffN_Acer_62_33_750_RNASeq_R1.fq.gz
RE174_1.fq.gz	20210611T1400_CBASS_US_MoteOffN_Acer_CM5_33_750_RNASeq_R1.fq.gz
RE175_1.fq.gz	20210611T1400_CBASS_US_MoteOffN_Acer_7_35_750_RNASeq_R1.fq.gz
RE176_1.fq.gz	20210611T1400_CBASS_US_MoteOffN_Acer_31_35_750_RNASeq_R1.fq.gz
RE177_1.fq.gz	20210611T1400_CBASS_US_MoteOffN_Acer_34_35_750_RNASeq_R1.fq.gz
RE178_1.fq.gz	20210611T1400_CBASS_US_MoteOffN_Acer_41_35_750_RNASeq_R1.fq.gz
RE179_1.fq.gz	20210611T1400_CBASS_US_MoteOffN_Acer_48_35_750_RNASeq_R1.fq.gz
RE180_1.fq.gz	20210611T1400_CBASS_US_MoteOffN_Acer_50_35_750_RNASeq_R1.fq.gz
RE181_1.fq.gz	20210611T1400_CBASS_US_MoteOffN_Acer_62_35_750_RNASeq_R1.fq.gz
RE182_1.fq.gz	20210611T1400_CBASS_US_MoteOffN_Acer_CM5_35_750_RNASeq_R1.fq.gz
RE191_1.fq.gz	20210611T1400_CBASS_US_MoteOffN_Acer_7_30_1140_RNASeq_R1.fq.gz
RE193_1.fq.gz	20210611T1400_CBASS_US_MoteOffN_Acer_34_30_1140_RNASeq_R1.fq.gz
RE194_1.fq.gz	20210611T1400_CBASS_US_MoteOffN_Acer_41_30_1140_RNASeq_R1.fq.gz
RE196_1.fq.gz	20210611T1400_CBASS_US_MoteOffN_Acer_50_30_1140_RNASeq_R1.fq.gz
RE197_1.fq.gz	20210611T1400_CBASS_US_MoteOffN_Acer_62_30_1140_RNASeq_R1.fq.gz
RE198_1.fq.gz	20210611T1400_CBASS_US_MoteOffN_Acer_CM5_30_1140_RNASeq_R1.fq.gz
RE199_1.fq.gz	20210611T1400_CBASS_US_MoteOffN_Acer_7_33_1140_RNASeq_R1.fq.gz
RR144_1.fq.gz	20210611T1400_CBASS_US_MoteOffN_Acer_41_33_1140_RNASeq_R1.fq.gz
RR145_1.fq.gz	20210611T1400_CBASS_US_MoteOffN_Acer_48_33_1140_RNASeq_R1.fq.gz
RR146_1.fq.gz	20210611T1400_CBASS_US_MoteOffN_Acer_50_33_1140_RNASeq_R1.fq.gz
RR148_1.fq.gz	20210611T1400_CBASS_US_MoteOffN_Acer_CM5_33_1140_RNASeq_R1.fq.gz
RR149_1.fq.gz	20210611T1400_CBASS_US_MoteOffN_Acer_7_35_1140_RNASeq_R1.fq.gz
RR150_1.fq.gz	20210611T1400_CBASS_US_MoteOffN_Acer_31_35_1140_RNASeq_R1.fq.gz
RR151_1.fq.gz	20210611T1400_CBASS_US_MoteOffN_Acer_34_35_1140_RNASeq_R1.fq.gz
RR152_1.fq.gz	20210611T1400_CBASS_US_MoteOffN_Acer_41_35_1140_RNASeq_R1.fq.gz
RR156_1.fq.gz	20210611T1400_CBASS_US_MoteOffN_Acer_CM5_35_1140_RNASeq_R1.fq.gz
