OldName	NewName
R99_2.fq.gz	20210608T1400_CBASS_US_MoteIn_Past_9_34_1140_RNASeq_R2_reseq.fq.gz
RE151_2.fq.gz	20210611T1400_CBASS_US_MoteOffN_Acer_7_37_420_RNASeq_R2_reseq.fq.gz
RE152_2.fq.gz	20210611T1400_CBASS_US_MoteOffN_Acer_31_37_420_RNASeq_R2_reseq.fq.gz
RE153_2.fq.gz	20210611T1400_CBASS_US_MoteOffN_Acer_34_37_420_RNASeq_R2_reseq.fq.gz
RE154_2.fq.gz	20210611T1400_CBASS_US_MoteOffN_Acer_41_37_420_RNASeq_R2_reseq.fq.gz
RE155_2.fq.gz	20210611T1400_CBASS_US_MoteOffN_Acer_48_37_420_RNASeq_R2_reseq.fq.gz
RE156_2.fq.gz	20210611T1400_CBASS_US_MoteOffN_Acer_50_37_420_RNASeq_R2_reseq.fq.gz
RE157_2.fq.gz	20210611T1400_CBASS_US_MoteOffN_Acer_62_37_420_RNASeq_R2_reseq.fq.gz
RE158_2.fq.gz	20210611T1400_CBASS_US_MoteOffN_Acer_CM5_37_420_RNASeq_R2_reseq.fq.gz
RE159_2.fq.gz	20210611T1400_CBASS_US_MoteOffN_Acer_7_30_750_RNASeq_R2_reseq.fq.gz
RE168_2.fq.gz	20210611T1400_CBASS_US_MoteOffN_Acer_31_33_750_RNASeq_R2_reseq.fq.gz
RE183_2.fq.gz	20210611T1400_CBASS_US_MoteOffN_Acer_7_37_750_RNASeq_R2_reseq.fq.gz
RE184_2.fq.gz	20210611T1400_CBASS_US_MoteOffN_Acer_31_37_750_RNASeq_R2_reseq.fq.gz
RE185_2.fq.gz	20210611T1400_CBASS_US_MoteOffN_Acer_34_37_750_RNASeq_R2_reseq.fq.gz
RE186_2.fq.gz	20210611T1400_CBASS_US_MoteOffN_Acer_41_37_750_RNASeq_R2_reseq.fq.gz
RE187_2.fq.gz	20210611T1400_CBASS_US_MoteOffN_Acer_48_37_750_RNASeq_R2_reseq.fq.gz
RE188_2.fq.gz	20210611T1400_CBASS_US_MoteOffN_Acer_50_37_750_RNASeq_R2_reseq.fq.gz
RE189_2.fq.gz	20210611T1400_CBASS_US_MoteOffN_Acer_62_37_750_RNASeq_R2_reseq.fq.gz
RE190_2.fq.gz	20210611T1400_CBASS_US_MoteOffN_Acer_CM5_37_750_RNASeq_R2_reseq.fq.gz
RE192_2.fq.gz	20210611T1400_CBASS_US_MoteOffN_Acer_31_30_1140_RNASeq_R2_reseq.fq.gz
RE195_2.fq.gz	20210611T1400_CBASS_US_MoteOffN_Acer_48_30_1140_RNASeq_R2_reseq.fq.gz
RE200_2.fq.gz	20210611T1400_CBASS_US_MoteOffN_Acer_31_33_1140_RNASeq_R2_reseq.fq.gz
RR143_2.fq.gz	20210611T1400_CBASS_US_MoteOffN_Acer_34_33_1140_RNASeq_R2_reseq.fq.gz
RR147_2.fq.gz	20210611T1400_CBASS_US_MoteOffN_Acer_62_33_1140_RNASeq_R2_reseq.fq.gz
RR153_2.fq.gz	20210611T1400_CBASS_US_MoteOffN_Acer_48_35_1140_RNASeq_R2_reseq.fq.gz
RR154_2.fq.gz	20210611T1400_CBASS_US_MoteOffN_Acer_50_35_1140_RNASeq_R2_reseq.fq.gz
RR155_2.fq.gz	20210611T1400_CBASS_US_MoteOffN_Acer_62_35_1140_RNASeq_R2_reseq.fq.gz
RR157_2.fq.gz	20210611T1400_CBASS_US_MoteOffN_Acer_7_37_1140_RNASeq_R2_reseq.fq.gz
RR158_2.fq.gz	20210611T1400_CBASS_US_MoteOffN_Acer_31_37_1140_RNASeq_R2_reseq.fq.gz
RR159_2.fq.gz	20210611T1400_CBASS_US_MoteOffN_Acer_34_37_1140_RNASeq_R2_reseq.fq.gz
RR160_2.fq.gz	20210611T1400_CBASS_US_MoteOffN_Acer_41_37_1140_RNASeq_R2_reseq.fq.gz
RR161_2.fq.gz	20210611T1400_CBASS_US_MoteOffN_Acer_48_37_1140_RNASeq_R2_reseq.fq.gz
RR162_2.fq.gz	20210611T1400_CBASS_US_MoteOffN_Acer_50_37_1140_RNASeq_R2_reseq.fq.gz
RR163_2.fq.gz	20210611T1400_CBASS_US_MoteOffN_Acer_62_37_1140_RNASeq_R2_reseq.fq.gz
RR164_2.fq.gz	20210611T1400_CBASS_US_MoteOffN_Acer_CM5_37_1140_RNASeq_R2_reseq.fq.gz
R296_2.fq.gz	20210610T1400_CBASS_US_MoteOff_Past_5_37_180_RNASeq_R2_reseq.fq.gz
R382_2.fq.gz	20210611T1400_CBASS_US_MoteOffN_Acer_7_only_seq_RNASeq_R2_reseq.fq.gz
R383_2.fq.gz	20210611T1400_CBASS_US_MoteOffN_Acer_31_only_seq_RNASeq_R2_reseq.fq.gz
R384_2.fq.gz	20210611T1400_CBASS_US_MoteOffN_Acer_34_only_seq_RNASeq_R2_reseq.fq.gz
R385_2.fq.gz	20210611T1400_CBASS_US_MoteOffN_Acer_41_only_seq_RNASeq_R2_reseq.fq.gz
R386_2.fq.gz	20210611T1400_CBASS_US_MoteOffN_Acer_48_only_seq_RNASeq_R2_reseq.fq.gz
R387_2.fq.gz	20210611T1400_CBASS_US_MoteOffN_Acer_50_only_seq_RNASeq_R2_reseq.fq.gz
R388_2.fq.gz	20210611T1400_CBASS_US_MoteOffN_Acer_62_only_seq_RNASeq_R2_reseq.fq.gz
R389_2.fq.gz	20210611T1400_CBASS_US_MoteOffN_Acer_CM5_only_seq_RNASeq_R2_reseq.fq.gz
R390_2.fq.gz	20210611T1400_CBASS_US_MoteOffN_Acer_7_T0_0_RNASeq_R2_reseq.fq.gz
R391_2.fq.gz	20210611T1400_CBASS_US_MoteOffN_Acer_31_T0_0_RNASeq_R2_reseq.fq.gz
R392_2.fq.gz	20210611T1400_CBASS_US_MoteOffN_Acer_34_T0_0_RNASeq_R2_reseq.fq.gz
R393_2.fq.gz	20210611T1400_CBASS_US_MoteOffN_Acer_41_T0_0_RNASeq_R2_reseq.fq.gz
R394_2.fq.gz	20210611T1400_CBASS_US_MoteOffN_Acer_48_T0_0_RNASeq_R2_reseq.fq.gz
R395_2.fq.gz	20210611T1400_CBASS_US_MoteOffN_Acer_50_T0_0_RNASeq_R2_reseq.fq.gz
R396_2.fq.gz	20210611T1400_CBASS_US_MoteOffN_Acer_62_T0_0_RNASeq_R2_reseq.fq.gz
R397_2.fq.gz	20210611T1400_CBASS_US_MoteOffN_Acer_CM5_T0_0_RNASeq_R2_reseq.fq.gz
R398_2.fq.gz	20210611T1400_CBASS_US_MoteOffN_Acer_7_30_180_RNASeq_R2_reseq.fq.gz
R399_2.fq.gz	20210611T1400_CBASS_US_MoteOffN_Acer_31_30_180_RNASeq_R2_reseq.fq.gz
R400_2.fq.gz	20210611T1400_CBASS_US_MoteOffN_Acer_34_30_180_RNASeq_R2_reseq.fq.gz
R401_2.fq.gz	20210611T1400_CBASS_US_MoteOffN_Acer_41_30_180_RNASeq_R2_reseq.fq.gz
R402_2.fq.gz	20210611T1400_CBASS_US_MoteOffN_Acer_48_30_180_RNASeq_R2_reseq.fq.gz
R403_2.fq.gz	20210611T1400_CBASS_US_MoteOffN_Acer_50_30_180_RNASeq_R2_reseq.fq.gz
R404_2.fq.gz	20210611T1400_CBASS_US_MoteOffN_Acer_62_30_180_RNASeq_R2_reseq.fq.gz
R405_2.fq.gz	20210611T1400_CBASS_US_MoteOffN_Acer_CM5_30_180_RNASeq_R2_reseq.fq.gz
R406_2.fq.gz	20210611T1400_CBASS_US_MoteOffN_Acer_7_33_180_RNASeq_R2_reseq.fq.gz
R408_2.fq.gz	20210611T1400_CBASS_US_MoteOffN_Acer_34_33_180_RNASeq_R2_reseq.fq.gz
R409_2.fq.gz	20210611T1400_CBASS_US_MoteOffN_Acer_41_33_180_RNASeq_R2_reseq.fq.gz
R410_2.fq.gz	20210611T1400_CBASS_US_MoteOffN_Acer_48_33_180_RNASeq_R2_reseq.fq.gz
R411_2.fq.gz	20210611T1400_CBASS_US_MoteOffN_Acer_50_33_180_RNASeq_R2_reseq.fq.gz
R412_2.fq.gz	20210611T1400_CBASS_US_MoteOffN_Acer_62_33_180_RNASeq_R2_reseq.fq.gz
R413_2.fq.gz	20210611T1400_CBASS_US_MoteOffN_Acer_CM5_33_180_RNASeq_R2_reseq.fq.gz
R414_2.fq.gz	20210611T1400_CBASS_US_MoteOffN_Acer_7_35_180_RNASeq_R2_reseq.fq.gz
R415_2.fq.gz	20210611T1400_CBASS_US_MoteOffN_Acer_31_35_180_RNASeq_R2_reseq.fq.gz
R418_2.fq.gz	20210611T1400_CBASS_US_MoteOffN_Acer_48_35_180_RNASeq_R2_reseq.fq.gz
R420_2.fq.gz	20210611T1400_CBASS_US_MoteOffN_Acer_62_35_180_RNASeq_R2_reseq.fq.gz
R421_2.fq.gz	20210611T1400_CBASS_US_MoteOffN_Acer_CM5_35_180_RNASeq_R2_reseq.fq.gz
R422_2.fq.gz	20210611T1400_CBASS_US_MoteOffN_Acer_7_37_180_RNASeq_R2_reseq.fq.gz
R424_2.fq.gz	20210611T1400_CBASS_US_MoteOffN_Acer_34_37_180_RNASeq_R2_reseq.fq.gz
R425_2.fq.gz	20210611T1400_CBASS_US_MoteOffN_Acer_41_37_180_RNASeq_R2_reseq.fq.gz
R426_2.fq.gz	20210611T1400_CBASS_US_MoteOffN_Acer_48_37_180_RNASeq_R2_reseq.fq.gz
R427_2.fq.gz	20210611T1400_CBASS_US_MoteOffN_Acer_50_37_180_RNASeq_R2_reseq.fq.gz
R428_2.fq.gz	20210611T1400_CBASS_US_MoteOffN_Acer_62_37_180_RNASeq_R2_reseq.fq.gz
R430_2.fq.gz	20210611T1400_CBASS_US_MoteOffN_Acer_7_30_360_RNASeq_R2_reseq.fq.gz
R431_2.fq.gz	20210611T1400_CBASS_US_MoteOffN_Acer_31_30_360_RNASeq_R2_reseq.fq.gz
R432_2.fq.gz	20210611T1400_CBASS_US_MoteOffN_Acer_34_30_360_RNASeq_R2_reseq.fq.gz
R433_2.fq.gz	20210611T1400_CBASS_US_MoteOffN_Acer_41_30_360_RNASeq_R2_reseq.fq.gz
R434_2.fq.gz	20210611T1400_CBASS_US_MoteOffN_Acer_48_30_360_RNASeq_R2_reseq.fq.gz
R435_2.fq.gz	20210611T1400_CBASS_US_MoteOffN_Acer_50_30_360_RNASeq_R2_reseq.fq.gz
R436_2.fq.gz	20210611T1400_CBASS_US_MoteOffN_Acer_62_30_360_RNASeq_R2_reseq.fq.gz
R439_2.fq.gz	20210611T1400_CBASS_US_MoteOffN_Acer_31_33_360_RNASeq_R2_reseq.fq.gz
R440_2.fq.gz	20210611T1400_CBASS_US_MoteOffN_Acer_34_33_360_RNASeq_R2_reseq.fq.gz
R441_2.fq.gz	20210611T1400_CBASS_US_MoteOffN_Acer_41_33_360_RNASeq_R2_reseq.fq.gz
R442_2.fq.gz	20210611T1400_CBASS_US_MoteOffN_Acer_48_33_360_RNASeq_R2_reseq.fq.gz
R444_2.fq.gz	20210611T1400_CBASS_US_MoteOffN_Acer_62_33_360_RNASeq_R2_reseq.fq.gz
R445_2.fq.gz	20210611T1400_CBASS_US_MoteOffN_Acer_CM5_33_360_RNASeq_R2_reseq.fq.gz
R446_2.fq.gz	20210611T1400_CBASS_US_MoteOffN_Acer_7_35_360_RNASeq_R2_reseq.fq.gz
R447_2.fq.gz	20210611T1400_CBASS_US_MoteOffN_Acer_31_35_360_RNASeq_R2_reseq.fq.gz
R448_2.fq.gz	20210611T1400_CBASS_US_MoteOffN_Acer_34_35_360_RNASeq_R2_reseq.fq.gz
R449_2.fq.gz	20210611T1400_CBASS_US_MoteOffN_Acer_41_35_360_RNASeq_R2_reseq.fq.gz
R450_2.fq.gz	20210611T1400_CBASS_US_MoteOffN_Acer_48_35_360_RNASeq_R2_reseq.fq.gz
R451_2.fq.gz	20210611T1400_CBASS_US_MoteOffN_Acer_50_35_360_RNASeq_R2_reseq.fq.gz
R452_2.fq.gz	20210611T1400_CBASS_US_MoteOffN_Acer_62_35_360_RNASeq_R2_reseq.fq.gz
R453_2.fq.gz	20210611T1400_CBASS_US_MoteOffN_Acer_CM5_35_360_RNASeq_R2_reseq.fq.gz
R462_2.fq.gz	20210611T1400_CBASS_US_MoteOffN_Acer_7_30_420_RNASeq_R2_reseq.fq.gz
R463_2.fq.gz	20210611T1400_CBASS_US_MoteOffN_Acer_31_30_420_RNASeq_R2_reseq.fq.gz
R464_2.fq.gz	20210611T1400_CBASS_US_MoteOffN_Acer_34_30_420_RNASeq_R2_reseq.fq.gz
R465_2.fq.gz	20210611T1400_CBASS_US_MoteOffN_Acer_41_30_420_RNASeq_R2_reseq.fq.gz
R466_2.fq.gz	20210611T1400_CBASS_US_MoteOffN_Acer_48_30_420_RNASeq_R2_reseq.fq.gz
R467_2.fq.gz	20210611T1400_CBASS_US_MoteOffN_Acer_50_30_420_RNASeq_R2_reseq.fq.gz
R468_2.fq.gz	20210611T1400_CBASS_US_MoteOffN_Acer_62_30_420_RNASeq_R2_reseq.fq.gz
R469_2.fq.gz	20210611T1400_CBASS_US_MoteOffN_Acer_CM5_30_420_RNASeq_R2_reseq.fq.gz
R470_2.fq.gz	20210611T1400_CBASS_US_MoteOffN_Acer_7_33_420_RNASeq_R2_reseq.fq.gz
R471_2.fq.gz	20210611T1400_CBASS_US_MoteOffN_Acer_31_33_420_RNASeq_R2_reseq.fq.gz
R472_2.fq.gz	20210611T1400_CBASS_US_MoteOffN_Acer_34_33_420_RNASeq_R2_reseq.fq.gz
R473_2.fq.gz	20210611T1400_CBASS_US_MoteOffN_Acer_41_33_420_RNASeq_R2_reseq.fq.gz
R474_2.fq.gz	20210611T1400_CBASS_US_MoteOffN_Acer_48_33_420_RNASeq_R2_reseq.fq.gz
R475_2.fq.gz	20210611T1400_CBASS_US_MoteOffN_Acer_50_33_420_RNASeq_R2_reseq.fq.gz
R476_2.fq.gz	20210611T1400_CBASS_US_MoteOffN_Acer_62_33_420_RNASeq_R2_reseq.fq.gz
RE142_2.fq.gz	20210611T1400_CBASS_US_MoteOffN_Acer_CM5_33_420_RNASeq_R2_reseq.fq.gz
RE143_2.fq.gz	20210611T1400_CBASS_US_MoteOffN_Acer_7_35_420_RNASeq_R2_reseq.fq.gz
RE144_2.fq.gz	20210611T1400_CBASS_US_MoteOffN_Acer_31_35_420_RNASeq_R2_reseq.fq.gz
RE145_2.fq.gz	20210611T1400_CBASS_US_MoteOffN_Acer_34_35_420_RNASeq_R2_reseq.fq.gz
RE146_2.fq.gz	20210611T1400_CBASS_US_MoteOffN_Acer_41_35_420_RNASeq_R2_reseq.fq.gz
RE147_2.fq.gz	20210611T1400_CBASS_US_MoteOffN_Acer_48_35_420_RNASeq_R2_reseq.fq.gz
RE148_2.fq.gz	20210611T1400_CBASS_US_MoteOffN_Acer_50_35_420_RNASeq_R2_reseq.fq.gz
RE149_2.fq.gz	20210611T1400_CBASS_US_MoteOffN_Acer_62_35_420_RNASeq_R2_reseq.fq.gz
RE150_2.fq.gz	20210611T1400_CBASS_US_MoteOffN_Acer_CM5_35_420_RNASeq_R2_reseq.fq.gz
RE160_2.fq.gz	20210611T1400_CBASS_US_MoteOffN_Acer_31_30_750_RNASeq_R2_reseq.fq.gz
RE161_2.fq.gz	20210611T1400_CBASS_US_MoteOffN_Acer_34_30_750_RNASeq_R2_reseq.fq.gz
RE162_2.fq.gz	20210611T1400_CBASS_US_MoteOffN_Acer_41_30_750_RNASeq_R2_reseq.fq.gz
RE163_2.fq.gz	20210611T1400_CBASS_US_MoteOffN_Acer_48_30_750_RNASeq_R2_reseq.fq.gz
RE164_2.fq.gz	20210611T1400_CBASS_US_MoteOffN_Acer_50_30_750_RNASeq_R2_reseq.fq.gz
RE165_2.fq.gz	20210611T1400_CBASS_US_MoteOffN_Acer_62_30_750_RNASeq_R2_reseq.fq.gz
RE166_2.fq.gz	20210611T1400_CBASS_US_MoteOffN_Acer_CM5_30_750_RNASeq_R2_reseq.fq.gz
RE167_2.fq.gz	20210611T1400_CBASS_US_MoteOffN_Acer_7_33_750_RNASeq_R2_reseq.fq.gz
RE169_2.fq.gz	20210611T1400_CBASS_US_MoteOffN_Acer_34_33_750_RNASeq_R2_reseq.fq.gz
RE170_2.fq.gz	20210611T1400_CBASS_US_MoteOffN_Acer_41_33_750_RNASeq_R2_reseq.fq.gz
RE171_2.fq.gz	20210611T1400_CBASS_US_MoteOffN_Acer_48_33_750_RNASeq_R2_reseq.fq.gz
RE172_2.fq.gz	20210611T1400_CBASS_US_MoteOffN_Acer_50_33_750_RNASeq_R2_reseq.fq.gz
RE173_2.fq.gz	20210611T1400_CBASS_US_MoteOffN_Acer_62_33_750_RNASeq_R2_reseq.fq.gz
RE174_2.fq.gz	20210611T1400_CBASS_US_MoteOffN_Acer_CM5_33_750_RNASeq_R2_reseq.fq.gz
RE175_2.fq.gz	20210611T1400_CBASS_US_MoteOffN_Acer_7_35_750_RNASeq_R2_reseq.fq.gz
RE176_2.fq.gz	20210611T1400_CBASS_US_MoteOffN_Acer_31_35_750_RNASeq_R2_reseq.fq.gz
RE177_2.fq.gz	20210611T1400_CBASS_US_MoteOffN_Acer_34_35_750_RNASeq_R2_reseq.fq.gz
RE178_2.fq.gz	20210611T1400_CBASS_US_MoteOffN_Acer_41_35_750_RNASeq_R2_reseq.fq.gz
RE179_2.fq.gz	20210611T1400_CBASS_US_MoteOffN_Acer_48_35_750_RNASeq_R2_reseq.fq.gz
RE180_2.fq.gz	20210611T1400_CBASS_US_MoteOffN_Acer_50_35_750_RNASeq_R2_reseq.fq.gz
RE181_2.fq.gz	20210611T1400_CBASS_US_MoteOffN_Acer_62_35_750_RNASeq_R2_reseq.fq.gz
RE182_2.fq.gz	20210611T1400_CBASS_US_MoteOffN_Acer_CM5_35_750_RNASeq_R2_reseq.fq.gz
RE191_2.fq.gz	20210611T1400_CBASS_US_MoteOffN_Acer_7_30_1140_RNASeq_R2_reseq.fq.gz
RE193_2.fq.gz	20210611T1400_CBASS_US_MoteOffN_Acer_34_30_1140_RNASeq_R2_reseq.fq.gz
RE194_2.fq.gz	20210611T1400_CBASS_US_MoteOffN_Acer_41_30_1140_RNASeq_R2_reseq.fq.gz
RE196_2.fq.gz	20210611T1400_CBASS_US_MoteOffN_Acer_50_30_1140_RNASeq_R2_reseq.fq.gz
RE197_2.fq.gz	20210611T1400_CBASS_US_MoteOffN_Acer_62_30_1140_RNASeq_R2_reseq.fq.gz
RE198_2.fq.gz	20210611T1400_CBASS_US_MoteOffN_Acer_CM5_30_1140_RNASeq_R2_reseq.fq.gz
RE199_2.fq.gz	20210611T1400_CBASS_US_MoteOffN_Acer_7_33_1140_RNASeq_R2_reseq.fq.gz
RR144_2.fq.gz	20210611T1400_CBASS_US_MoteOffN_Acer_41_33_1140_RNASeq_R2_reseq.fq.gz
RR145_2.fq.gz	20210611T1400_CBASS_US_MoteOffN_Acer_48_33_1140_RNASeq_R2_reseq.fq.gz
RR146_2.fq.gz	20210611T1400_CBASS_US_MoteOffN_Acer_50_33_1140_RNASeq_R2_reseq.fq.gz
RR148_2.fq.gz	20210611T1400_CBASS_US_MoteOffN_Acer_CM5_33_1140_RNASeq_R2_reseq.fq.gz
RR149_2.fq.gz	20210611T1400_CBASS_US_MoteOffN_Acer_7_35_1140_RNASeq_R2_reseq.fq.gz
RR150_2.fq.gz	20210611T1400_CBASS_US_MoteOffN_Acer_31_35_1140_RNASeq_R2_reseq.fq.gz
RR151_2.fq.gz	20210611T1400_CBASS_US_MoteOffN_Acer_34_35_1140_RNASeq_R2_reseq.fq.gz
RR152_2.fq.gz	20210611T1400_CBASS_US_MoteOffN_Acer_41_35_1140_RNASeq_R2_reseq.fq.gz
RR156_2.fq.gz	20210611T1400_CBASS_US_MoteOffN_Acer_CM5_35_1140_RNASeq_R2_reseq.fq.gz
